1777761526,-0.02806,-0.12812,-0.13604,0.79627,-0.60424,-0.02716,-0.01049,-0.90198,-0.66916,0.14770,
1777761536,-115.09872,-80.38531,-26.20568,0.87471,-0.35755,-0.29262,-0.14633,-30.48548,-21.37121,-9.50955,
1777761536,-117.17497,-81.86230,-26.88449,0.87431,-0.35673,-0.29466,-0.14663,-30.84467,-21.62387,-9.69156,
1777761536,-118.14229,-82.55576,-27.20254,0.87417,-0.35628,-0.29555,-0.14677,-31.01069,-21.74262,-9.77660,
1777761536,-120.25094,-84.05510,-27.89749,0.87437,-0.35447,-0.29679,-0.14748,-31.37021,-22.00703,-9.95738,
1777761536,-121.36885,-84.85177,-28.26614,0.87457,-0.35335,-0.29733,-0.14789,-31.56417,-22.14355,-10.04608,
1777761536,-123.38891,-86.29228,-28.93692,0.87444,-0.35145,-0.29954,-0.14872,-31.90568,-22.38869,-10.22440,
1777761536,-124.51803,-87.10706,-29.31411,0.87424,-0.35046,-0.30099,-0.14927,-32.09478,-22.52257,-10.32155,
1777761536,-126.70491,-88.66724,-30.04773,0.87392,-0.34950,-0.30245,-0.15048,-32.46237,-22.78585,-10.50840,
1777761536,-127.72262,-89.39421,-30.39040,0.87408,-0.34862,-0.30275,-0.15095,-32.63212,-22.90817,-10.60140,
1777761536,-129.94032,-90.96847,-31.14240,0.87434,-0.34688,-0.30351,-0.15193,-33.00050,-23.17679,-10.79619,
1777761538,-0.07524,-0.04538,0.00243,0.77709,-0.62930,-0.00313,-0.01019,-0.32367,-0.10223,0.07549,
1777761538,-0.16126,-0.17248,-0.01944,0.80274,-0.59613,-0.01271,-0.00861,-0.46515,-0.39445,-0.05052,
1777761538,-0.18588,-0.24200,-0.05450,0.80111,-0.59845,-0.00748,0.00467,-0.33449,-0.36683,-0.17371,
1777761538,-0.17005,-0.27718,-0.07982,0.80071,-0.59898,-0.00650,0.00669,-0.25468,-0.35918,-0.23754,
1777761538,-0.13974,-0.29762,-0.15972,0.79842,-0.60204,-0.00800,0.00393,-0.12928,-0.30810,-0.31278,
1777761538,-0.10139,-0.29165,-0.19266,0.79796,-0.60264,-0.00769,0.00483,-0.06790,-0.28723,-0.34699,
1777761538,-0.03544,-0.20621,-0.23021,0.79338,-0.60869,-0.00693,0.00114,0.01977,-0.13432,-0.37975,
1777761538,-0.00367,-0.17894,-0.24483,0.79176,-0.61080,-0.00602,0.00216,0.06477,-0.07338,-0.37952,
1777761539,-0.00607,-0.18221,-0.25582,0.78994,-0.61314,-0.00594,0.00366,0.05341,-0.04297,-0.38734,
1777761539,0.00327,-0.19707,-0.25324,0.78928,-0.61398,-0.00708,0.00316,0.06623,-0.04145,-0.37252,
1777761539,0.00943,-0.20842,-0.27713,0.78751,-0.61624,-0.00866,0.00150,0.08498,-0.00889,-0.37704,
1777761539,0.01363,-0.21143,-0.28460,0.78714,-0.61672,-0.00824,0.00125,0.08533,0.00298,-0.38353,
1777761539,0.00193,-0.21203,-0.29683,0.78612,-0.61802,-0.00817,0.00008,0.07318,0.05599,-0.38706,
1777761539,0.00942,-0.21410,-0.30736,0.78583,-0.61841,-0.00697,-0.00107,0.08349,0.06584,-0.39223,
1777761539,-0.00479,-0.22160,-0.32129,0.78466,-0.61991,-0.00532,-0.00112,0.07786,0.09037,-0.39699,
1777761539,0.00364,-0.22732,-0.33010,0.78397,-0.62078,-0.00369,-0.00215,0.08858,0.09439,-0.40311,
1777761539,-0.02317,-0.25975,-0.35461,0.78145,-0.62395,-0.00291,-0.00141,0.08233,0.11059,-0.42761,
1777761539,-0.01790,-0.27033,-0.36335,0.78029,-0.62541,-0.00224,-0.00179,0.08439,0.11624,-0.43637,
1777761539,-0.03851,-0.28507,-0.37182,0.77911,-0.62688,-0.00175,-0.00175,0.07792,0.16580,-0.41465,
1777761539,-0.03931,-0.28525,-0.37556,0.77850,-0.62764,-0.00128,-0.00229,0.07516,0.18698,-0.40880,
1777761539,-0.06197,-0.28422,-0.37230,0.77776,-0.62856,-0.00018,-0.00218,0.06811,0.23983,-0.39362,
1777761539,-0.06755,-0.27982,-0.37273,0.77746,-0.62892,0.00037,-0.00283,0.06278,0.26608,-0.38287,
1777761539,-0.08883,-0.27570,-0.36864,0.77663,-0.62994,0.00144,-0.00261,0.06050,0.31855,-0.36805,
1777761539,-0.09485,-0.26978,-0.37061,0.77638,-0.63025,0.00190,-0.00348,0.05509,0.34064,-0.36070,
1777761539,-0.10182,-0.26513,-0.37067,0.77570,-0.63109,0.00278,-0.00318,0.06654,0.38998,-0.35103,
1777761539,-0.11388,-0.25692,-0.37202,0.77546,-0.63137,0.00331,-0.00411,0.05424,0.41050,-0.34295,
1777761539,-0.12053,-0.25936,-0.37371,0.77471,-0.63229,0.00416,-0.00315,0.07022,0.45467,-0.33510,
1777761539,-0.13997,-0.24906,-0.37379,0.77456,-0.63247,0.00472,-0.00442,0.05196,0.47564,-0.32545,
1777761540,-0.14213,-0.25385,-0.37911,0.77391,-0.63326,0.00547,-0.00329,0.07289,0.51623,-0.32131,
1777761540,-0.16758,-0.23970,-0.37891,0.77380,-0.63338,0.00618,-0.00477,0.05259,0.53904,-0.31143,
1777761540,-0.16142,-0.24557,-0.38401,0.77346,-0.63380,0.00686,-0.00362,0.07840,0.57584,-0.30754,
1777761540,-0.19104,-0.22325,-0.38428,0.77341,-0.63383,0.00782,-0.00550,0.05480,0.60299,-0.29790,
1777761540,-0.17705,-0.23116,-0.39119,0.77296,-0.63439,0.00844,-0.00417,0.08516,0.63995,-0.29683,
1777761540,-0.20778,-0.20515,-0.39039,0.77292,-0.63440,0.00948,-0.00619,0.06210,0.66625,-0.28639,
1777761540,-0.17905,-0.21836,-0.39877,0.77241,-0.63504,0.00987,-0.00432,0.10568,0.70069,-0.28610,
1777761540,-0.21503,-0.18518,-0.39608,0.77262,-0.63474,0.01099,-0.00692,0.07372,0.72199,-0.27365,
1777761540,-0.17619,-0.20196,-0.40303,0.77206,-0.63543,0.01118,-0.00465,0.12324,0.75845,-0.27394,
1777761540,-0.21198,-0.16665,-0.39791,0.77239,-0.63499,0.01240,-0.00726,0.09408,0.77868,-0.25996,
1777761540,-0.16674,-0.18470,-0.40235,0.77196,-0.63554,0.01243,-0.00482,0.14692,0.81636,-0.25737,
1777761540,-0.20056,-0.14966,-0.39398,0.77243,-0.63491,0.01364,-0.00734,0.12001,0.83291,-0.24153,
1777761540,-0.15867,-0.16842,-0.39660,0.77185,-0.63564,0.01356,-0.00477,0.17203,0.86924,-0.23880,
1777761540,-0.19150,-0.13152,-0.38665,0.77236,-0.63497,0.01487,-0.00740,0.14568,0.88349,-0.22253,
1777761540,-0.15407,-0.15363,-0.39085,0.77176,-0.63573,0.01459,-0.00470,0.19156,0.91861,-0.22252,
1777761540,-0.17885,-0.12050,-0.37901,0.77222,-0.63511,0.01584,-0.00694,0.17407,0.93369,-0.20503,
1777761540,-0.12585,-0.06658,-0.36633,0.77266,-0.63456,0.01712,-0.00709,0.20954,0.97197,-0.18776,
1777761540,-0.10122,-0.04737,-0.36274,0.77223,-0.63504,0.01847,-0.00665,0.24273,1.00464,-0.18805,
1777761540,-0.06163,-0.02025,-0.37565,0.77163,-0.63578,0.01893,-0.00476,0.28633,1.05867,-0.19467,
1777761540,-0.07594,0.03716,-0.38414,0.77077,-0.63675,0.02091,-0.00477,0.30175,1.11823,-0.20345,
1777761541,-0.07376,0.13698,-0.39877,0.76950,-0.63818,0.02368,-0.00535,0.33592,1.21475,-0.21418,
1777761541,-0.06213,0.18300,-0.40304,0.76902,-0.63872,0.02484,-0.00538,0.35628,1.25857,-0.21717,
1777761541,-0.04524,0.26440,-0.42670,0.76801,-0.63988,0.02619,-0.00511,0.38652,1.34436,-0.23036,
1777761541,-0.01882,0.30910,-0.42578,0.76766,-0.64025,0.02752,-0.00478,0.41981,1.38465,-0.23112,
1777761541,-0.00223,0.40299,-0.44899,0.76661,-0.64145,0.02882,-0.00493,0.45015,1.47637,-0.24314,
1777761541,0.03967,0.44607,-0.44442,0.76628,-0.64178,0.03029,-0.00428,0.49608,1.51620,-0.24323,
1777761541,0.05130,0.55474,-0.46991,0.76518,-0.64302,0.03179,-0.00449,0.52290,1.61388,-0.25664,
1777761541,0.11302,0.59563,-0.46179,0.76489,-0.64328,0.03341,-0.00344,0.58438,1.65096,-0.25653,
1777761541,0.12048,0.71992,-0.48766,0.76373,-0.64458,0.03495,-0.00388,0.60918,1.75541,-0.26997,
1777761541,0.19748,0.75920,-0.47730,0.76346,-0.64481,0.03661,-0.00254,0.68057,1.79061,-0.26948,
1777761541,0.20493,0.89937,-0.50388,0.76226,-0.64613,0.03823,-0.00320,0.70443,1.90113,-0.28292,
1777761541,0.29804,0.94539,-0.49266,0.76196,-0.64639,0.03999,-0.00163,0.78743,1.94206,-0.28257,
1777761541,0.31382,1.09030,-0.51422,0.76086,-0.64756,0.04174,-0.00224,0.81909,2.05193,-0.29437,
1777761541,0.41764,1.13796,-0.50289,0.76071,-0.64764,0.04344,-0.00056,0.90709,2.09121,-0.29531,
1777761541,0.41498,1.31480,-0.53775,0.75944,-0.64901,0.04510,-0.00192,0.92319,2.21735,-0.31181,
1777761541,0.54040,1.34991,-0.52405,0.75932,-0.64903,0.04673,0.00008,1.02128,2.24590,-0.31157,
1777761541,0.54856,1.54786,-0.54751,0.75793,-0.65049,0.04904,-0.00127,1.05471,2.37923,-0.32508,
1777761541,0.68535,1.58035,-0.53572,0.75781,-0.65054,0.05026,0.00099,1.15325,2.40958,-0.32544,
1777761541,0.69320,1.78890,-0.56616,0.75638,-0.65205,0.05211,-0.00035,1.17897,2.54622,-0.34168,
1777761541,0.83908,1.82441,-0.55597,0.75638,-0.65193,0.05359,0.00174,1.28142,2.57049,-0.34378,
1777761542,0.85893,2.05080,-0.58095,0.75488,-0.65349,0.05571,0.00040,1.31817,2.71448,-0.35930,
1777761542,1.00261,2.09308,-0.57291,0.75490,-0.65334,0.05719,0.00228,1.41695,2.74095,-0.36091,
1777761542,1.02986,2.33583,-0.60054,0.75334,-0.65494,0.05936,0.00088,1.45802,2.89058,-0.37772,
1777761542,1.16901,2.38752,-0.59498,0.75334,-0.65480,0.06088,0.00246,1.55264,2.91877,-0.38062,
1777761542,1.18969,2.65056,-0.63228,0.75170,-0.65649,0.06291,0.00081,1.58600,3.07972,-0.40180,
1777761542,1.33064,2.72444,-0.62925,0.75162,-0.65641,0.06467,0.00211,1.68252,3.11771,-0.40664,
1777761542,1.40103,2.97117,-0.65312,0.75023,-0.65778,0.06688,0.00128,1.74701,3.26272,-0.42303,
1777761542,1.52437,3.06375,-0.65595,0.75004,-0.65782,0.06861,0.00212,1.83285,3.30966,-0.42955,
1777761542,1.59646,3.32516,-0.68716,0.74862,-0.65922,0.07064,0.00121,1.89559,3.46026,-0.44905,
1777761542,1.70893,3.43098,-0.69515,0.74838,-0.65930,0.07245,0.00170,1.97480,3.51125,-0.45765,
1777761542,1.77869,3.72785,-0.73983,0.74681,-0.66086,0.07441,0.00053,2.03099,3.67916,-0.48253,
1777761542,1.88069,3.82872,-0.74945,0.74660,-0.66088,0.07625,0.00079,2.10513,3.72779,-0.49112,
1777761542,1.96298,4.13866,-0.79735,0.74507,-0.66238,0.07818,-0.00029,2.16867,3.89602,-0.51903,
1777761542,2.05986,4.25148,-0.80993,0.74483,-0.66245,0.07986,-0.00029,2.23639,3.94801,-0.52856,
1777761542,2.16064,4.56801,-0.85965,0.74340,-0.66388,0.08139,-0.00099,2.30181,4.11811,-0.55598,
1777761542,2.26023,4.68763,-0.87361,0.74308,-0.66403,0.08309,-0.00072,2.37329,4.17490,-0.56729,
1777761542,2.38228,5.01501,-0.92233,0.74170,-0.66535,0.08483,-0.00126,2.45113,4.34258,-0.59485,
1777761542,2.48064,5.14433,-0.93901,0.74138,-0.66549,0.08648,-0.00117,2.51965,4.40220,-0.60640,
1777761542,2.61634,5.48270,-0.99048,0.74004,-0.66676,0.08820,-0.00160,2.60328,4.57085,-0.63528,
1777761542,2.72581,5.64142,-1.01167,0.73961,-0.66702,0.08977,-0.00149,2.67585,4.64553,-0.64922,
1777761543,2.86728,5.97440,-1.06123,0.73837,-0.66818,0.09129,-0.00173,2.75938,4.80820,-0.67771,
1777761543,2.97858,6.14373,-1.08396,0.73791,-0.66849,0.09279,-0.00165,2.83012,4.88446,-0.69265,
1777761543,3.13727,6.48727,-1.13339,0.73672,-0.66959,0.09427,-0.00185,2.91783,5.04581,-0.72158,
1777761543,3.24857,6.66833,-1.15819,0.73625,-0.66993,0.09556,-0.00174,2.98547,5.12792,-0.73635,
1777761543,3.42557,7.04832,-1.21434,0.73497,-0.67111,0.09714,-0.00187,3.08164,5.30238,-0.76735,
1777761543,3.53051,7.21499,-1.23879,0.73456,-0.67137,0.09839,-0.00184,3.14482,5.37421,-0.78192,
1777761543,3.71147,7.61118,-1.30298,0.73330,-0.67251,0.10000,-0.00212,3.24097,5.55118,-0.81553,
1777761543,3.81983,7.78714,-1.32970,0.73287,-0.67279,0.10121,-0.00211,3.30406,5.62561,-0.83170,
1777761543,4.01307,8.19914,-1.39828,0.73161,-0.67391,0.10283,-0.00238,3.40467,5.80493,-0.86687,
1777761543,4.12242,8.38339,-1.42690,0.73118,-0.67421,0.10397,-0.00239,3.46592,5.88090,-0.88264,
1777761543,4.32720,8.81023,-1.49974,0.72993,-0.67532,0.10558,-0.00263,3.56983,6.06143,-0.91965,
1777761543,4.44548,9.00232,-1.53048,0.72950,-0.67561,0.10669,-0.00262,3.63390,6.13902,-0.93657,
1777761543,4.67573,9.44063,-1.60519,0.72830,-0.67663,0.10838,-0.00280,3.74679,6.31707,-0.97461,
1777761543,4.82378,9.66235,-1.64097,0.72785,-0.67689,0.10976,-0.00295,3.82266,6.40205,-0.99358,
1777761543,5.09228,10.07368,-1.70634,0.72686,-0.67764,0.11166,-0.00290,3.95451,6.56191,-1.02825,
1777761543,5.26992,10.29360,-1.74147,0.72647,-0.67783,0.11304,-0.00277,4.04364,6.64088,-1.04791,
1777761543,5.54667,10.72407,-1.80452,0.72547,-0.67859,0.11494,-0.00285,4.17690,6.80274,-1.08207,
1777761543,5.70691,10.96218,-1.84243,0.72498,-0.67883,0.11651,-0.00319,4.25946,6.88782,-1.10234,
1777761543,5.99138,11.44988,-1.92060,0.72375,-0.67982,0.11839,-0.00336,4.39353,7.07539,-1.14294,
1777761543,6.13058,11.67621,-1.95768,0.72327,-0.68017,0.11933,-0.00337,4.45907,7.16104,-1.16234,
1777761544,6.44417,12.17631,-2.04461,0.72206,-0.68112,0.12121,-0.00342,4.60081,7.34864,-1.20498,
1777761544,6.59519,12.40908,-2.08362,0.72159,-0.68145,0.12214,-0.00344,4.66874,7.43431,-1.22452,
1777761544,6.91571,12.93740,-2.17570,0.72031,-0.68245,0.12414,-0.00349,4.81534,7.62856,-1.27013,
1777761544,7.07719,13.17916,-2.21754,0.71983,-0.68275,0.12526,-0.00351,4.89177,7.71406,-1.29139,
1777761544,7.40090,13.73015,-2.31629,0.71849,-0.68381,0.12714,-0.00367,5.03607,7.91354,-1.33948,
1777761544,7.56641,13.98307,-2.36069,0.71800,-0.68412,0.12823,-0.00370,5.11182,8.00143,-1.36155,
1777761544,7.90460,14.55570,-2.46280,0.71666,-0.68518,0.13002,-0.00386,5.25567,8.20445,-1.41086,
1777761544,8.05323,14.83040,-2.50926,0.71611,-0.68561,0.13079,-0.00403,5.31624,8.30172,-1.43240,
1777761544,8.37481,15.43577,-2.61704,0.71472,-0.68679,0.13224,-0.00430,5.44503,8.51460,-1.48328,
1777761544,8.56056,15.75016,-2.67307,0.71409,-0.68724,0.13328,-0.00438,5.52352,8.62248,-1.50951,
1777761544,8.89886,16.32971,-2.78350,0.71279,-0.68825,0.13500,-0.00453,5.66368,8.82072,-1.56161,
1777761544,9.10231,16.64798,-2.84180,0.71217,-0.68867,0.13612,-0.00454,5.75047,8.92713,-1.58970,
1777761544,9.47902,17.28443,-2.95934,0.71077,-0.68976,0.13789,-0.00468,5.90268,9.13992,-1.64395,
1777761544,9.63615,17.59564,-3.01303,0.71014,-0.69028,0.13852,-0.00486,5.96058,9.24511,-1.66774,
1777761544,10.01782,18.26026,-3.13972,0.70869,-0.69142,0.14028,-0.00509,6.11086,9.46574,-1.72390,
1777761544,10.20947,18.56530,-3.19671,0.70810,-0.69181,0.14131,-0.00518,6.18830,9.56360,-1.74979,
1777761544,10.62697,19.23738,-3.33042,0.70668,-0.69287,0.14323,-0.00531,6.35175,9.77939,-1.80928,
1777761544,10.82107,19.55914,-3.39004,0.70606,-0.69331,0.14411,-0.00541,6.42585,9.88105,-1.83608,
1777761544,11.23763,20.26826,-3.52618,0.70456,-0.69447,0.14586,-0.00561,6.58389,10.10713,-1.89569,
1777761544,11.44082,20.59302,-3.58754,0.70395,-0.69488,0.14683,-0.00567,6.66282,10.20793,-1.92375,
1777761545,11.88037,21.31938,-3.72625,0.70247,-0.69600,0.14860,-0.00584,6.82503,10.43542,-1.98401,
1777761545,12.07686,21.66619,-3.79069,0.70180,-0.69651,0.14941,-0.00599,6.89492,10.54304,-2.01195,
1777761545,12.54821,22.40576,-3.93628,0.70033,-0.69758,0.15128,-0.00609,7.06761,10.76724,-2.07592,
1777761545,12.84008,22.77698,-4.01068,0.69971,-0.69796,0.15237,-0.00591,7.17170,10.87509,-2.10819,
1777761545,13.38771,23.44659,-4.13203,0.69856,-0.69869,0.15433,-0.00557,7.36819,11.06561,-2.16403,
1777761545,13.72480,23.80916,-4.20242,0.69801,-0.69905,0.15520,-0.00499,7.48138,11.16505,-2.19630,
1777761545,14.35479,24.47770,-4.29258,0.69699,-0.69968,0.15695,-0.00409,7.69511,11.34632,-2.24394,
1777761545,14.73185,24.83117,-4.35601,0.69651,-0.70000,0.15767,-0.00296,7.81846,11.44145,-2.27490,
1777761545,15.39212,25.58972,-4.41449,0.69534,-0.70082,0.15922,-0.00216,8.03060,11.64692,-2.31499,
1777761545,15.69405,25.93310,-4.47305,0.69468,-0.70133,0.15988,-0.00150,8.12711,11.74236,-2.34273,
1777761545,16.38045,26.70144,-4.54440,0.69341,-0.70218,0.16161,-0.00069,8.34708,11.94560,-2.38794,
1777761545,16.68918,27.05664,-4.60837,0.69283,-0.70253,0.16262,-0.00034,8.45034,12.04106,-2.41860,
1777761545,17.38132,27.84745,-4.70560,0.69167,-0.70326,0.16440,0.00036,8.67248,12.25030,-2.47098,
1777761545,17.68273,28.22157,-4.77460,0.69109,-0.70363,0.16522,0.00080,8.76879,12.35328,-2.50176,
1777761545,18.36075,29.05168,-4.89429,0.68991,-0.70430,0.16731,0.00096,8.98875,12.57285,-2.56008,
1777761545,18.67940,29.43053,-4.96830,0.68944,-0.70448,0.16848,0.00102,9.09440,12.67143,-2.59232,
1777761545,19.37204,30.28578,-5.10156,0.68815,-0.70523,0.17059,0.00111,9.31569,12.89238,-2.65444,
1777761545,19.73790,30.73001,-5.18972,0.68752,-0.70553,0.17185,0.00117,9.43518,13.00539,-2.69263,
1777761545,20.39153,31.56264,-5.33775,0.68629,-0.70626,0.17376,0.00124,9.64069,13.22112,-2.75738,
1777761546,20.75722,32.02540,-5.43206,0.68565,-0.70660,0.17491,0.00130,9.75658,13.33987,-2.79749,
1777761546,21.42011,32.88327,-5.59219,0.68441,-0.70735,0.17676,0.00136,9.96099,13.55927,-2.86612,
1777761546,21.79607,33.36331,-5.69055,0.68378,-0.70768,0.17787,0.00143,10.07826,13.68091,-2.90686,
1777761546,22.52170,34.30135,-5.86842,0.68245,-0.70847,0.17980,0.00149,10.29894,13.91973,-2.98230,
1777761546,22.86939,34.74056,-5.96149,0.68189,-0.70875,0.18080,0.00155,10.40530,14.02923,-3.02053,
1777761546,23.60761,35.70200,-6.15200,0.68056,-0.70955,0.18269,0.00160,10.62662,14.26901,-3.09946,
1777761546,23.96095,36.15350,-6.24938,0.68001,-0.70983,0.18366,0.00166,10.73307,14.37972,-3.13886,
1777761546,24.72172,37.14823,-6.45285,0.67865,-0.71064,0.18552,0.00170,10.95736,14.62422,-3.22148,
1777761546,25.07956,37.60787,-6.55339,0.67811,-0.71091,0.18646,0.00176,11.06306,14.73530,-3.26091,
1777761546,25.86040,38.62717,-6.76542,0.67676,-0.71172,0.18831,0.00181,11.28971,14.98323,-3.34581,
1777761546,26.22890,39.09920,-6.87038,0.67621,-0.71199,0.18923,0.00186,11.39750,15.09617,-3.38722,
1777761546,27.02776,40.14292,-7.09436,0.67484,-0.71280,0.19106,0.00190,11.62618,15.34625,-3.47491,
1777761546,27.45318,40.69226,-7.21790,0.67420,-0.71314,0.19207,0.00194,11.74765,15.47632,-3.52296,
1777761546,28.22327,41.69762,-7.43911,0.67292,-0.71388,0.19377,0.00198,11.96474,15.71606,-3.60706,
1777761546,28.65831,42.26197,-7.56745,0.67227,-0.71422,0.19476,0.00203,12.08652,15.84835,-3.65451,
1777761546,29.45168,43.29403,-7.79712,0.67098,-0.71497,0.19646,0.00206,12.30731,16.08949,-3.74109,
1777761546,29.89816,43.87026,-7.92969,0.67034,-0.71530,0.19744,0.00211,12.43083,16.22124,-3.79063,
1777761546,30.76751,44.99338,-8.18157,0.66895,-0.71610,0.19924,0.00215,12.66735,16.48012,-3.88445,
1777761546,31.17947,45.51869,-8.30479,0.66839,-0.71638,0.20013,0.00219,12.78051,16.60005,-3.93001,
1777761546,32.06848,46.66379,-8.56664,0.66700,-0.71717,0.20191,0.00222,13.02004,16.86060,-4.02721,
1777761547,32.48949,47.20071,-8.69430,0.66644,-0.71745,0.20279,0.00227,13.13295,16.98043,-4.07267,
1777761547,33.40296,48.37478,-8.96775,0.66504,-0.71824,0.20456,0.00230,13.37644,17.24438,-4.17226,
1777761547,33.83378,48.92427,-9.09991,0.66447,-0.71852,0.20543,0.00234,13.49045,17.36683,-4.22011,
1777761547,34.77032,50.12365,-9.38341,0.66306,-0.71931,0.20719,0.00236,13.73681,17.63239,-4.32194,
1777761547,35.21194,50.68516,-9.52020,0.66249,-0.71960,0.20805,0.00240,13.85243,17.75591,-4.37057,
1777761547,36.17379,51.91111,-9.81337,0.66108,-0.72038,0.20981,0.00243,14.10258,18.02291,-4.47498,
1777761547,36.62944,52.48790,-9.95589,0.66050,-0.72066,0.21067,0.00247,14.21864,18.14763,-4.52513,
1777761547,37.61435,53.73935,-10.26018,0.65908,-0.72145,0.21242,0.00249,14.46924,18.41652,-4.63183,
1777761547,38.13880,54.40297,-10.42615,0.65840,-0.72178,0.21337,0.00252,14.60235,18.55878,-4.68965,
1777761547,39.09062,55.60927,-10.72459,0.65707,-0.72251,0.21502,0.00255,14.84298,18.81452,-4.79379,
1777761547,39.62718,56.28769,-10.89592,0.65639,-0.72285,0.21596,0.00258,14.97776,18.95909,-4.85262,
1777761547,40.66173,57.59070,-11.22090,0.65496,-0.72362,0.21770,0.00260,15.23522,19.23252,-4.96417,
1777761547,41.15523,58.20914,-11.37969,0.65436,-0.72391,0.21855,0.00263,15.35820,19.36195,-5.01823,
1777761547,42.21731,59.54201,-11.71728,0.65292,-0.72468,0.22029,0.00265,15.61917,19.63818,-5.13235,
1777761547,42.72051,60.17174,-11.88096,0.65232,-0.72496,0.22113,0.00268,15.74253,19.76747,-5.18737,
1777761547,43.81098,61.53580,-12.23116,0.65087,-0.72573,0.22286,0.00270,16.00892,20.04883,-5.30432,
1777761547,44.32459,62.17680,-12.39977,0.65027,-0.72602,0.22369,0.00273,16.13315,20.17798,-5.36051,
1777761547,45.44138,63.56710,-12.76078,0.64882,-0.72678,0.22542,0.00275,16.40082,20.45806,-5.48043,
1777761547,45.96906,64.22196,-12.93529,0.64821,-0.72707,0.22626,0.00278,16.52590,20.58890,-5.53741,
1777761547,47.11298,65.64074,-13.30870,0.64674,-0.72783,0.22798,0.00279,16.79748,20.87223,-5.65956,
