1777761526,-0.02806,-0.12812,-0.13604,0.79627,-0.60424,-0.02716,-0.01049,-0.90198,-0.66916,0.14770,
1777761548,47.65041,66.30612,-13.48835,0.64613,-0.72812,0.22881,0.00282,16.92495,21.00400,-5.71808,
1777761548,48.82668,67.76097,-13.87683,0.64465,-0.72888,0.23053,0.00283,17.20203,21.29237,-5.84439,
1777761548,49.44198,68.52139,-14.08448,0.64394,-0.72922,0.23145,0.00285,17.34524,21.44225,-5.91082,
1777761548,50.56935,69.91179,-14.46070,0.64256,-0.72992,0.23306,0.00287,17.60643,21.71295,-6.03155,
1777761548,51.20422,70.69457,-14.67647,0.64185,-0.73026,0.23398,0.00289,17.75273,21.86354,-6.10012,
1777761548,52.36493,72.11823,-15.06545,0.64045,-0.73096,0.23560,0.00290,18.01943,22.13789,-6.22361,
1777761548,53.00974,72.90907,-15.28650,0.63974,-0.73129,0.23650,0.00293,18.16600,22.28894,-6.29302,
1777761548,54.26504,74.44373,-15.71191,0.63824,-0.73205,0.23821,0.00294,18.44942,22.58133,-6.42604,
1777761548,54.85725,75.16782,-15.91698,0.63761,-0.73233,0.23903,0.00296,18.58237,22.71939,-6.48922,
1777761548,56.14310,76.73500,-16.35698,0.63610,-0.73309,0.24073,0.00296,18.86929,23.01358,-6.62619,
1777761548,56.74321,77.46702,-16.56664,0.63547,-0.73337,0.24154,0.00298,19.00206,23.15049,-6.69083,
1777761548,58.05680,79.06058,-17.01831,0.63396,-0.73411,0.24324,0.00299,19.29329,23.44589,-6.82974,
1777761548,58.67635,79.81221,-17.23628,0.63332,-0.73440,0.24405,0.00301,19.42977,23.58426,-6.89622,
1777761548,60.01783,81.43628,-17.70388,0.63180,-0.73514,0.24574,0.00301,19.72350,23.88240,-7.03791,
1777761548,60.64514,82.19746,-17.92701,0.63115,-0.73543,0.24654,0.00303,19.85933,24.02211,-7.10557,
1777761548,62.01865,83.85542,-18.41001,0.62962,-0.73617,0.24823,0.00304,20.15693,24.32380,-7.25096,
1777761548,62.74198,84.72971,-18.66909,0.62887,-0.73651,0.24913,0.00305,20.31244,24.48116,-7.32826,
1777761548,64.05973,86.31507,-19.13652,0.62744,-0.73719,0.25072,0.00306,20.59360,24.76602,-7.46685,
1777761548,64.80183,87.20919,-19.40430,0.62668,-0.73753,0.25161,0.00307,20.75078,24.92586,-7.54579,
1777761548,66.14364,88.81939,-19.88532,0.62524,-0.73821,0.25319,0.00307,21.03528,25.21191,-7.68825,
1777761549,66.90202,89.73155,-20.16194,0.62447,-0.73856,0.25409,0.00308,21.19415,25.37426,-7.76870,
1777761549,68.36565,91.48100,-20.69026,0.62291,-0.73929,0.25577,0.00308,21.50027,25.68143,-7.92231,
1777761549,69.04791,92.29884,-20.94112,0.62225,-0.73958,0.25656,0.00310,21.64220,25.82368,-7.99496,
1777761549,70.54222,94.07646,-21.48298,0.62069,-0.74031,0.25824,0.00310,21.95005,26.13059,-8.15025,
1777761549,71.24237,94.91087,-21.74203,0.62001,-0.74060,0.25903,0.00311,22.09462,26.27365,-8.22530,
1777761549,72.76694,96.71828,-22.29968,0.61844,-0.74132,0.26070,0.00311,22.40778,26.58378,-8.38530,
1777761549,73.48347,97.56970,-22.56704,0.61776,-0.74161,0.26149,0.00312,22.55308,26.72859,-8.46158,
1777761549,75.03606,99.40644,-23.14126,0.61618,-0.74233,0.26316,0.00311,22.86604,27.03909,-8.62361,
1777761549,75.76623,100.27310,-23.41640,0.61549,-0.74262,0.26395,0.00312,23.01259,27.18481,-8.70085,
1777761549,77.35336,102.14585,-24.00874,0.61390,-0.74335,0.26562,0.00311,23.33109,27.49953,-8.86589,
1777761549,78.18756,103.13304,-24.32544,0.61312,-0.74368,0.26649,0.00312,23.49702,27.66398,-8.95381,
1777761549,79.71198,104.92786,-24.89988,0.61162,-0.74435,0.26806,0.00311,23.79802,27.96173,-9.11295,
1777761549,80.56321,105.93308,-25.22537,0.61083,-0.74469,0.26893,0.00312,23.96496,28.12843,-9.20305,
1777761549,82.11024,107.75043,-25.81402,0.60932,-0.74535,0.27049,0.00311,24.27051,28.42750,-9.36405,
1777761549,82.98372,108.77985,-26.15121,0.60851,-0.74570,0.27137,0.00312,24.44071,28.59702,-9.45506,
1777761549,84.67411,110.75566,-26.79697,0.60689,-0.74641,0.27303,0.00311,24.76775,28.91775,-9.63114,
1777761549,85.45590,111.66947,-27.10147,0.60609,-0.74678,0.27379,0.00308,24.91825,29.06592,-9.71286,
1777761549,87.17477,113.66905,-27.76308,0.60447,-0.74748,0.27546,0.00305,25.24954,29.38649,-9.89114,
1777761549,87.97772,114.60472,-28.07816,0.60366,-0.74785,0.27622,0.00302,25.40210,29.53668,-9.97522,
1777761549,89.72602,116.63328,-28.75726,0.60204,-0.74855,0.27788,0.00300,25.73497,29.85666,-10.15674,
1777761550,90.54747,117.58790,-29.08210,0.60122,-0.74892,0.27865,0.00296,25.89059,30.00751,-10.24272,
1777761550,92.32924,119.64909,-29.77951,0.59959,-0.74961,0.28031,0.00294,26.22678,30.32966,-10.42649,
1777761550,93.16392,120.61633,-30.11206,0.59877,-0.74997,0.28107,0.00290,26.38302,30.48189,-10.51200,
1777761550,94.98540,122.71677,-30.82969,0.59713,-0.75066,0.28273,0.00287,26.72476,30.80893,-10.69980,
1777761550,95.83305,123.69603,-31.16983,0.59631,-0.75102,0.28349,0.00284,26.88193,30.95974,-10.78797,
1777761550,97.67808,125.81897,-31.90395,0.59467,-0.75171,0.28513,0.00281,27.22342,31.28481,-10.97901,
1777761550,98.65963,126.95019,-32.30096,0.59374,-0.75211,0.28600,0.00277,27.40277,31.45882,-11.08124,
1777761550,100.43086,128.98536,-33.01258,0.59218,-0.75275,0.28754,0.00274,27.72787,31.76852,-11.26477,
1777761550,101.42404,130.12731,-33.41737,0.59125,-0.75315,0.28840,0.00271,27.90817,31.94083,-11.36779,
1777761550,103.34513,132.32571,-34.19287,0.58959,-0.75383,0.29003,0.00267,28.25670,32.27077,-11.56600,
1777761550,104.24244,133.35410,-34.56128,0.58876,-0.75418,0.29079,0.00264,28.41812,32.42501,-11.65801,
1777761550,106.19369,135.58169,-35.35743,0.58707,-0.75487,0.29242,0.00260,28.76809,32.75569,-11.85861,
1777761550,107.11030,136.63016,-35.73670,0.58624,-0.75522,0.29318,0.00256,28.93185,32.91068,-11.95343,
1777761550,109.10089,138.89707,-36.55414,0.58456,-0.75589,0.29481,0.00252,29.28766,33.24496,-12.15795,
1777761550,110.02998,139.95669,-36.94130,0.58373,-0.75624,0.29557,0.00249,29.45217,33.40106,-12.25381,
1777761550,112.04447,142.24442,-37.77475,0.58205,-0.75690,0.29719,0.00245,29.80795,33.73555,-12.46048,
1777761550,115.37090,141.42433,-38.17480,0.62123,-0.72297,0.29790,-0.05151,30.52973,33.37543,-12.54638,
1777761550,120.28226,141.33845,-39.03124,0.65357,-0.70944,0.25867,-0.05125,31.49443,33.02197,-12.67952,
1777761555,-0.01059,0.04489,-0.04219,0.77945,-0.62628,-0.01543,0.00146,-0.33896,-0.17117,0.14483,
1777761555,0.01252,0.01568,-0.01881,0.78001,-0.62535,-0.02279,-0.00264,-0.42263,-0.06546,0.26938,
1777761555,0.01624,0.02609,0.01541,0.77496,-0.63130,-0.02874,-0.00778,-0.50575,0.32919,0.39805,
1777761556,-0.10654,0.17333,0.11158,0.76844,-0.63840,-0.03713,-0.02391,-0.78499,0.62945,0.53534,
1777761556,-0.12088,0.23267,0.15920,0.76628,-0.64066,-0.03795,-0.03046,-0.79466,0.76011,0.63455,
1777761556,-0.18409,0.33041,0.23226,0.76281,-0.64469,-0.03451,-0.03616,-0.89896,0.87368,0.76557,
1777761556,-0.19932,0.37452,0.26843,0.76082,-0.64708,-0.03119,-0.03818,-0.92094,0.90900,0.82486,
1777761556,-0.26675,0.48419,0.35367,0.75455,-0.65423,-0.02735,-0.04346,-1.00922,1.04486,0.87506,
1777761556,-0.16895,0.60259,0.38309,0.74642,-0.66345,-0.02607,-0.04483,-0.93657,1.25623,0.89664,
1777761556,-0.28634,0.87966,0.45534,0.73357,-0.67710,-0.02725,-0.05156,-1.08808,1.55061,0.96016,
1777761556,-0.28876,0.97274,0.50039,0.73441,-0.67638,-0.02609,-0.04982,-1.05324,1.63379,0.97354,
1777761556,-0.42239,1.18245,0.60265,0.73594,-0.67475,-0.02641,-0.04905,-1.19903,1.79427,1.00922,
1777761556,-0.45813,1.25655,0.65405,0.73567,-0.67497,-0.02710,-0.04978,-1.21800,1.82650,1.02910,
1777761556,-0.54604,1.44130,0.76251,0.73358,-0.67687,-0.02942,-0.05322,-1.27681,1.91094,1.08643,
1777761556,-0.58081,1.51300,0.81362,0.73299,-0.67732,-0.02984,-0.05548,-1.30045,1.92063,1.11214,
1777761556,-0.64660,1.69267,0.93533,0.73310,-0.67688,-0.03155,-0.05837,-1.33279,1.97334,1.18222,
1777761556,-0.71176,1.74981,0.98369,0.73393,-0.67579,-0.03253,-0.05996,-1.39611,1.96797,1.20687,
1777761556,-0.89085,1.85976,1.10769,0.73564,-0.67353,-0.03460,-0.06320,-1.54484,1.94090,1.28475,
1777761556,-0.98048,1.88757,1.14980,0.73681,-0.67198,-0.03614,-0.06520,-1.62550,1.90930,1.31306,
1777761556,-1.04740,2.03636,1.28572,0.73839,-0.66994,-0.03767,-0.06733,-1.64432,1.93745,1.39388,
1777761556,-1.13431,2.08654,1.34226,0.73916,-0.66899,-0.03889,-0.06763,-1.71066,1.92254,1.42632,
1777761556,-1.16575,2.25818,1.47523,0.73954,-0.66855,-0.04007,-0.06725,-1.69933,1.98517,1.48936,
1777761556,-1.20167,2.34691,1.53804,0.73993,-0.66803,-0.04106,-0.06750,-1.71074,2.00915,1.51304,
1777761557,-1.27637,2.51566,1.66447,0.74034,-0.66752,-0.04201,-0.06742,-1.73281,2.05358,1.57120,
1777761557,-1.31120,2.60698,1.72973,0.74067,-0.66726,-0.04186,-0.06648,-1.74124,2.08241,1.59190,
1777761557,-1.43638,2.77952,1.86330,0.74163,-0.66626,-0.04215,-0.06562,-1.80413,2.11000,1.64384,
1777761557,-1.47740,2.85570,1.92045,0.74259,-0.66517,-0.04271,-0.06544,-1.81885,2.13327,1.65853,
1777761557,-1.61777,3.02335,2.05342,0.74318,-0.66445,-0.04375,-0.06542,-1.89073,2.15936,1.70934,
1777761557,-1.67476,3.08991,2.10857,0.74318,-0.66441,-0.04423,-0.06547,-1.92255,2.17216,1.71886,
1777761557,-1.82431,3.24892,2.24372,0.74369,-0.66363,-0.04587,-0.06642,-1.99431,2.18103,1.76844,
1777761557,-1.90476,3.30653,2.30022,0.74430,-0.66283,-0.04685,-0.06691,-2.03693,2.18265,1.78583,
1777761557,-2.06464,3.45752,2.44162,0.74531,-0.66151,-0.04849,-0.06754,-2.11405,2.18676,1.83361,
1777761557,-2.21640,3.47129,2.49950,0.74623,-0.66037,-0.04943,-0.06788,-2.20572,2.14163,1.85190,
1777761557,-2.59841,3.45817,2.64674,0.74827,-0.65763,-0.05272,-0.06956,-2.42643,2.02051,1.89799,
1777761557,-2.84373,3.38426,2.71667,0.74974,-0.65575,-0.05415,-0.07032,-2.56771,1.93828,1.91863,
1777761557,-2.99624,3.51281,2.85555,0.75126,-0.65398,-0.05481,-0.07004,-2.61823,1.95995,1.95902,
1777761557,-3.06604,3.60596,2.93272,0.75096,-0.65435,-0.05505,-0.06964,-2.63455,1.97708,1.97848,
1777761557,-3.23967,3.73833,3.07529,0.75153,-0.65360,-0.05620,-0.06964,-2.70085,1.97445,2.01855,
1777761557,-3.30730,3.83227,3.15207,0.75153,-0.65361,-0.05679,-0.06911,-2.71647,1.99369,2.03723,
1777761557,-3.51733,3.95409,3.30570,0.75197,-0.65302,-0.05832,-0.06868,-2.80556,1.97608,2.08021,
1777761557,-3.58375,4.03367,3.37433,0.75219,-0.65276,-0.05891,-0.06815,-2.82332,1.99061,2.09751,
1777761557,-3.79440,4.15963,3.53062,0.75311,-0.65158,-0.06010,-0.06825,-2.90983,1.97633,2.13374,
1777761557,-3.87117,4.23348,3.60042,0.75331,-0.65135,-0.06043,-0.06800,-2.93257,1.98367,2.14755,
1777761558,-4.09676,4.35019,3.75510,0.75375,-0.65079,-0.06134,-0.06760,-3.02443,1.96685,2.18537,
1777761558,-4.16560,4.42653,3.82646,0.75363,-0.65092,-0.06180,-0.06726,-3.04040,1.98830,2.19929,
1777761558,-4.41045,4.53331,3.98471,0.75420,-0.65012,-0.06289,-0.06756,-3.13556,1.95251,2.23393,
1777761558,-4.50805,4.59191,4.05496,0.75455,-0.64976,-0.06340,-0.06674,-3.17152,1.95450,2.24768,
1777761558,-4.75533,4.69775,4.21541,0.75529,-0.64880,-0.06482,-0.06627,-3.26559,1.92580,2.28216,
1777761558,-4.87308,4.76108,4.29694,0.75564,-0.64831,-0.06558,-0.06635,-3.30540,1.92321,2.29888,
1777761558,-5.12345,4.84468,4.44732,0.75660,-0.64696,-0.06701,-0.06714,-3.40007,1.88424,2.32964,
1777761558,-5.27402,4.87733,4.52829,0.75695,-0.64647,-0.06774,-0.06717,-3.46098,1.86005,2.34222,
1777761558,-5.53026,4.95482,4.67994,0.75731,-0.64574,-0.06974,-0.06801,-3.55425,1.82407,2.37443,
1777761558,-5.68502,4.98627,4.76410,0.75748,-0.64540,-0.07073,-0.06847,-3.61326,1.80082,2.38937,
1777761558,-5.95059,5.08297,4.93242,0.75739,-0.64535,-0.07184,-0.06877,-3.70679,1.76000,2.42385,
1777761558,-6.08606,5.11745,5.00841,0.75748,-0.64514,-0.07242,-0.06904,-3.75716,1.74182,2.43549,
1777761558,-6.35032,5.22114,5.17673,0.75745,-0.64499,-0.07368,-0.06942,-3.84444,1.72049,2.46918,
1777761558,-6.49125,5.24334,5.24860,0.75782,-0.64441,-0.07471,-0.06974,-3.89769,1.69745,2.47940,
1777761558,-6.76246,5.34273,5.41807,0.75744,-0.64474,-0.07602,-0.06936,-3.98678,1.66814,2.51050,
1777761558,-6.89295,5.39055,5.49887,0.75738,-0.64478,-0.07671,-0.06893,-4.02852,1.65685,2.52286,
1777761558,-7.17380,5.49174,5.67485,0.75760,-0.64439,-0.07843,-0.06817,-4.11934,1.63255,2.55241,
1777761558,-7.30928,5.53660,5.75637,0.75774,-0.64416,-0.07924,-0.06781,-4.16084,1.61929,2.56802,
1777761558,-7.59843,5.63580,5.93490,0.75916,-0.64252,-0.07987,-0.06679,-4.25057,1.59324,2.59569,
1777761558,-7.74310,5.67227,6.01934,0.75993,-0.64160,-0.08029,-0.06638,-4.29494,1.58048,2.60985,
1777761559,-8.04230,5.76340,6.19831,0.76068,-0.64052,-0.08168,-0.06660,-4.38513,1.55093,2.64230,
1777761559,-8.20447,5.80967,6.29252,0.76053,-0.64066,-0.08221,-0.06632,-4.43563,1.53987,2.65648,
1777761559,-8.48589,5.90493,6.46503,0.76010,-0.64111,-0.08308,-0.06572,-4.51532,1.51117,2.68523,
1777761559,-8.64517,5.95928,6.55949,0.76020,-0.64095,-0.08375,-0.06527,-4.56455,1.50819,2.69885,
1777761559,-8.94681,6.07198,6.74907,0.76122,-0.63971,-0.08462,-0.06443,-4.64832,1.49065,2.72865,
1777761559,-9.09961,6.12103,6.83970,0.76191,-0.63888,-0.08489,-0.06414,-4.69143,1.47982,2.74271,
1777761559,-9.41800,6.22036,7.02843,0.76237,-0.63829,-0.08617,-0.06285,-4.78491,1.45521,2.77184,
1777761559,-9.55981,6.27736,7.11652,0.76237,-0.63829,-0.08687,-0.06184,-4.82135,1.45112,2.78435,
1777761559,-9.89244,6.36434,7.30853,0.76357,-0.63666,-0.08871,-0.06127,-4.91405,1.42881,2.81170,
1777761559,-10.06494,6.38085,7.39028,0.76433,-0.63560,-0.08968,-0.06135,-4.96783,1.40049,2.82430,
1777761559,-10.41528,6.44844,7.58344,0.76555,-0.63391,-0.09146,-0.06109,-5.06881,1.35443,2.85458,
1777761559,-10.57227,6.49616,7.67543,0.76588,-0.63343,-0.09183,-0.06124,-5.11137,1.34030,2.86590,
1777761559,-10.92830,6.57032,7.87318,0.76665,-0.63232,-0.09295,-0.06152,-5.21205,1.29209,2.89381,
1777761559,-11.10040,6.60170,7.96616,0.76713,-0.63162,-0.09364,-0.06158,-5.26032,1.26760,2.90591,
1777761559,-11.46290,6.67440,8.16638,0.76800,-0.63036,-0.09510,-0.06153,-5.36238,1.22758,2.93234,
1777761559,-11.66055,6.70684,8.27116,0.76842,-0.62973,-0.09577,-0.06167,-5.41827,1.20058,2.94485,
1777761559,-12.01546,6.76498,8.46109,0.76934,-0.62847,-0.09652,-0.06183,-5.51599,1.14915,2.97015,
1777761559,-12.21901,6.79300,8.56689,0.77006,-0.62750,-0.09719,-0.06172,-5.57292,1.11497,2.98293,
1777761559,-12.57627,6.85622,8.75996,0.77119,-0.62595,-0.09841,-0.06138,-5.66906,1.07791,3.00779,
1777761559,-12.78306,6.88616,8.86748,0.77137,-0.62562,-0.09905,-0.06153,-5.72378,1.04992,3.02093,
1777761560,-13.17466,6.94551,9.07404,0.77185,-0.62487,-0.10014,-0.06122,-5.83043,0.99729,3.04396,
1777761560,-13.35591,6.98941,9.16995,0.77213,-0.62442,-0.10064,-0.06156,-5.88304,0.97944,3.05465,
1777761560,-13.75371,7.05054,9.37940,0.77272,-0.62349,-0.10206,-0.06123,-5.98897,0.92815,3.07778,
1777761560,-13.94652,7.07569,9.47858,0.77318,-0.62283,-0.10248,-0.06146,-6.04013,0.90421,3.08814,
1777761560,-14.36029,7.12616,9.68989,0.77398,-0.62165,-0.10336,-0.06180,-6.14708,0.84920,3.11312,
1777761560,-14.55772,7.14518,9.78812,0.77424,-0.62125,-0.10386,-0.06179,-6.20002,0.82255,3.12119,
1777761560,-14.98073,7.19198,10.00088,0.77400,-0.62135,-0.10527,-0.06137,-6.30695,0.76435,3.14269,
1777761560,-15.18338,7.21115,10.10069,0.77391,-0.62137,-0.10598,-0.06116,-6.35750,0.73754,3.15281,
1777761560,-15.61886,7.25089,10.31536,0.77407,-0.62100,-0.10728,-0.06059,-6.46596,0.68432,3.17279,
1777761560,-15.85321,7.26930,10.42868,0.77418,-0.62077,-0.10801,-0.06016,-6.52532,0.65943,3.18385,
1777761560,-16.27256,7.30245,10.63185,0.77417,-0.62060,-0.10929,-0.05969,-6.62666,0.60632,3.20235,
1777761560,-16.54687,7.24258,10.74274,0.77496,-0.61949,-0.10989,-0.05994,-6.70631,0.52823,3.21178,
1777761560,-16.97997,7.26078,10.94760,0.77552,-0.61861,-0.11119,-0.05937,-6.81130,0.47053,3.23319,
1777761560,-17.22551,7.26989,11.06258,0.77573,-0.61823,-0.11185,-0.05932,-6.87090,0.43984,3.24086,
1777761560,-17.69393,7.28777,11.28161,0.77635,-0.61739,-0.11269,-0.05848,-6.98349,0.37964,3.26344,
1777761560,-17.91961,7.29232,11.38523,0.77665,-0.61696,-0.11319,-0.05801,-7.03756,0.35041,3.27243,
1777761560,-18.40115,7.30343,11.60671,0.77706,-0.61630,-0.11452,-0.05689,-7.14943,0.29054,3.29547,
1777761560,-18.64698,7.27115,11.70988,0.77772,-0.61536,-0.11478,-0.05745,-7.21525,0.24254,3.30205,
1777761560,-19.13851,7.27688,11.93410,0.77837,-0.61434,-0.11594,-0.05726,-7.33036,0.17323,3.32199,
1777761560,-19.37256,7.27804,12.03981,0.77878,-0.61369,-0.11662,-0.05727,-7.38521,0.14243,3.33178,
1777761561,-19.87674,7.27810,12.26590,0.77922,-0.61292,-0.11787,-0.05703,-7.50080,0.07336,3.35321,
1777761561,-20.11603,7.27501,12.37170,0.77979,-0.61211,-0.11841,-0.05677,-7.55627,0.04145,3.36103,
1777761561,-20.63257,7.26626,12.59910,0.78082,-0.61061,-0.11966,-0.05629,-7.67370,-0.02472,3.38066,
1777761561,-20.87898,7.25863,12.70605,0.78103,-0.61019,-0.12035,-0.05630,-7.73048,-0.05692,3.38804,
1777761561,-21.40671,7.24344,12.93497,0.78154,-0.60926,-0.12170,-0.05647,-7.84844,-0.13255,3.40820,
1777761561,-21.68945,7.23311,13.05622,0.78201,-0.60849,-0.12233,-0.05679,-7.91115,-0.17171,3.41619,
1777761561,-22.19741,7.21113,13.27291,0.78258,-0.60763,-0.12338,-0.05597,-8.02452,-0.24165,3.43335,
1777761561,-22.48855,7.19435,13.39554,0.78302,-0.60696,-0.12395,-0.05577,-8.08995,-0.27891,3.44258,
1777761561,-23.04237,7.16263,13.62812,0.78345,-0.60617,-0.12514,-0.05570,-8.21056,-0.35380,3.46251,
1777761561,-23.30449,7.14484,13.73699,0.78347,-0.60601,-0.12581,-0.05573,-8.26754,-0.39118,3.46688,
1777761561,-23.86973,7.10586,13.97081,0.78317,-0.60606,-0.12744,-0.05563,-8.38907,-0.47245,3.48631,
1777761561,-24.13884,7.08428,14.08098,0.78331,-0.60580,-0.12781,-0.05571,-8.44742,-0.50702,3.49352,
1777761561,-24.71598,7.03762,14.31636,0.78345,-0.60546,-0.12869,-0.05535,-8.56952,-0.58858,3.50877,
1777761561,-24.99105,7.01282,14.42731,0.78385,-0.60484,-0.12910,-0.05552,-8.62976,-0.62531,3.51390,
1777761561,-25.58210,6.95749,14.66464,0.78367,-0.60472,-0.13110,-0.05469,-8.75466,-0.71158,3.53267,
1777761561,-25.86208,6.92626,14.77560,0.78362,-0.60460,-0.13206,-0.05431,-8.81374,-0.74770,3.53967,
1777761561,-26.46467,6.86091,15.01378,0.78343,-0.60449,-0.13406,-0.05347,-8.93965,-0.82676,3.55402,
1777761561,-26.75196,6.82595,15.12603,0.78363,-0.60413,-0.13466,-0.05307,-8.99770,-0.87125,3.55935,
1777761561,-27.36747,6.75239,15.36561,0.78417,-0.60324,-0.13586,-0.05222,-9.12678,-0.95082,3.57404,
1777761561,-27.69786,6.70916,15.49290,0.78445,-0.60268,-0.13683,-0.05182,-9.19390,-0.99370,3.58337,
1777761562,-28.29261,6.63259,15.72118,0.78472,-0.60205,-0.13819,-0.05155,-9.31636,-1.07053,3.59931,
1777761562,-28.62447,6.58840,15.84748,0.78505,-0.60142,-0.13896,-0.05177,-9.38452,-1.11362,3.60493,
1777761562,-29.22827,6.50841,16.07616,0.78567,-0.60026,-0.14029,-0.05220,-9.50863,-1.19348,3.62005,
1777761562,-29.57081,6.46037,16.20466,0.78597,-0.59975,-0.14095,-0.05192,-9.57889,-1.23640,3.62511,
1777761562,-30.22569,6.36364,16.44839,0.78596,-0.59943,-0.14228,-0.05197,-9.71088,-1.32473,3.63618,
1777761562,-30.53607,6.31488,16.56263,0.78605,-0.59928,-0.14271,-0.05124,-9.77323,-1.36788,3.64021,
1777761562,-31.20602,6.20394,16.80774,0.78611,-0.59910,-0.14366,-0.04959,-9.90864,-1.45461,3.65140,
1777761562,-31.52416,6.14687,16.92269,0.78610,-0.59893,-0.14449,-0.04951,-9.97213,-1.49680,3.65763,
1777761562,-32.20782,6.03304,17.16932,0.78661,-0.59793,-0.14581,-0.04958,-10.10137,-1.59048,3.67106,
1777761562,-32.52892,5.97667,17.28399,0.78699,-0.59735,-0.14638,-0.04902,-10.16282,-1.63068,3.67766,
1777761562,-33.22311,5.84903,17.53037,0.78729,-0.59677,-0.14755,-0.04763,-10.29601,-1.72144,3.68836,
1777761562,-33.55398,5.78416,17.64648,0.78751,-0.59634,-0.14823,-0.04733,-10.35972,-1.76410,3.69391,
1777761562,-34.26308,5.65094,17.89460,0.78801,-0.59531,-0.14973,-0.04719,-10.49456,-1.85839,3.70592,
1777761562,-34.64063,5.57885,18.02545,0.78831,-0.59471,-0.15055,-0.04710,-10.56712,-1.90992,3.71029,
