1777761526,-0.02806,-0.12812,-0.13604,0.79627,-0.60424,-0.02716,-0.01049,-0.90198,-0.66916,0.14770,
1777761562,-35.32024,5.44549,18.25967,0.78865,-0.59390,-0.15201,-0.04705,-10.69812,-1.99238,3.71942,
1777761562,-35.70862,5.36622,18.39208,0.78861,-0.59369,-0.15293,-0.04718,-10.77202,-2.03877,3.72641,
1777761562,-36.40001,5.22668,18.62698,0.78703,-0.59517,-0.15495,-0.04854,-10.90644,-2.13237,3.74857,
1777761562,-36.79438,5.14755,18.76000,0.78615,-0.59595,-0.15612,-0.04933,-10.97997,-2.18930,3.75504,
1777761562,-37.54639,4.98601,19.01171,0.78706,-0.59451,-0.15735,-0.04840,-11.12212,-2.28395,3.76457,
1777761562,-37.90385,4.90465,19.12988,0.78744,-0.59385,-0.15802,-0.04811,-11.18806,-2.32848,3.76657,
1777761563,-38.66832,4.73198,19.38180,0.78814,-0.59260,-0.15934,-0.04761,-11.33004,-2.42551,3.77544,
1777761563,-39.03286,4.64650,19.50071,0.78835,-0.59216,-0.16007,-0.04732,-11.39822,-2.47391,3.77611,
1777761563,-39.81339,4.46162,19.75411,0.78861,-0.59158,-0.16124,-0.04623,-11.54320,-2.57406,3.78291,
1777761563,-40.18495,4.36922,19.87361,0.78856,-0.59143,-0.16209,-0.04592,-11.61177,-2.62112,3.78554,
1777761563,-40.97963,4.17489,20.12793,0.78835,-0.59128,-0.16385,-0.04527,-11.75628,-2.72160,3.79272,
1777761563,-41.35557,4.07895,20.24732,0.78829,-0.59114,-0.16469,-0.04498,-11.82586,-2.76875,3.79573,
1777761563,-42.16463,3.87492,20.50224,0.78817,-0.59094,-0.16620,-0.04430,-11.97610,-2.86675,3.80074,
1777761563,-42.59649,3.76362,20.63759,0.78825,-0.59071,-0.16665,-0.04413,-12.05402,-2.91982,3.80379,
1777761563,-43.37365,3.56858,20.87920,0.78824,-0.59046,-0.16746,-0.04456,-12.19403,-3.01826,3.80951,
1777761563,-43.81000,3.45968,21.01411,0.78831,-0.59022,-0.16796,-0.04471,-12.27538,-3.06480,3.80668,
1777761563,-44.59911,3.25451,21.25518,0.78859,-0.58954,-0.16911,-0.04440,-12.41564,-3.16315,3.81453,
1777761563,-45.04623,3.13673,21.39120,0.78880,-0.58910,-0.16974,-0.04418,-12.49567,-3.21853,3.81572,
1777761563,-45.90090,2.90619,21.64821,0.78921,-0.58833,-0.17066,-0.04340,-12.64903,-3.32224,3.81845,
1777761563,-46.30410,2.79632,21.76881,0.78942,-0.58793,-0.17110,-0.04336,-12.72151,-3.37159,3.82053,
1777761563,-47.17238,2.55976,22.02561,0.78976,-0.58721,-0.17204,-0.04323,-12.87636,-3.47693,3.82094,
1777761563,-47.58429,2.44766,22.14687,0.78996,-0.58681,-0.17249,-0.04319,-12.94983,-3.52413,3.82516,
1777761563,-48.46689,2.20038,22.40344,0.79051,-0.58561,-0.17409,-0.04294,-13.10307,-3.62866,3.82928,
1777761563,-48.88587,2.08223,22.52487,0.79090,-0.58479,-0.17513,-0.04278,-13.17734,-3.67543,3.82948,
1777761563,-49.78517,1.82197,22.78236,0.79140,-0.58361,-0.17691,-0.04240,-13.33140,-3.78009,3.83482,
1777761564,-50.20956,1.69785,22.90346,0.79133,-0.58364,-0.17714,-0.04219,-13.40624,-3.83075,3.83376,
1777761564,-51.12583,1.43101,23.16166,0.79113,-0.58333,-0.17889,-0.04294,-13.56170,-3.94223,3.83634,
1777761564,-51.55853,1.30867,23.28316,0.79125,-0.58289,-0.17969,-0.04327,-13.63529,-3.99161,3.83566,
1777761564,-52.48950,1.03381,23.54109,0.79175,-0.58177,-0.18103,-0.04362,-13.79372,-4.10118,3.83584,
1777761564,-52.98537,0.88872,23.67783,0.79199,-0.58123,-0.18170,-0.04365,-13.87819,-4.15677,3.83410,
1777761564,-53.87633,0.61801,23.92063,0.79254,-0.58015,-0.18281,-0.04347,-14.02736,-4.26428,3.83415,
1777761564,-54.37999,0.46471,24.05710,0.79298,-0.57934,-0.18351,-0.04331,-14.11277,-4.32479,3.83082,
1777761564,-55.34358,0.16189,24.31474,0.79358,-0.57809,-0.18501,-0.04266,-14.27221,-4.44015,3.83371,
1777761564,-55.79855,0.01782,24.43600,0.79390,-0.57745,-0.18570,-0.04238,-14.35014,-4.49106,3.83169,
1777761564,-56.77842,-0.29523,24.69375,0.79396,-0.57718,-0.18633,-0.04215,-14.51532,-4.60282,3.82969,
1777761564,-57.24181,-0.44226,24.81516,0.79398,-0.57706,-0.18666,-0.04204,-14.59163,-4.65777,3.82883,
1777761564,-58.24022,-0.76645,25.07345,0.79379,-0.57702,-0.18763,-0.04175,-14.75570,-4.77779,3.83005,
1777761564,-58.70901,-0.91933,25.19427,0.79365,-0.57701,-0.18829,-0.04161,-14.83254,-4.83217,3.82918,
1777761564,-59.72041,-1.25695,25.45142,0.79326,-0.57710,-0.18970,-0.04129,-14.99700,-4.95304,3.82652,
1777761564,-60.19919,-1.41624,25.57268,0.79337,-0.57674,-0.19034,-0.04126,-15.07517,-5.01007,3.82438,
1777761564,-61.22887,-1.76198,25.83015,0.79373,-0.57583,-0.19162,-0.04126,-15.24238,-5.12602,3.82134,
1777761564,-61.71520,-1.92233,25.95117,0.79400,-0.57527,-0.19214,-0.04131,-15.32192,-5.17980,3.81870,
1777761564,-62.76105,-2.27729,26.20825,0.79456,-0.57416,-0.19323,-0.04110,-15.48898,-5.30141,3.81584,
1777761564,-63.32006,-2.46758,26.34491,0.79494,-0.57347,-0.19377,-0.04072,-15.57818,-5.36404,3.81384,
1777761564,-64.31788,-2.81549,26.58574,0.79538,-0.57251,-0.19488,-0.04034,-15.73643,-5.48080,3.80787,
1777761565,-64.88645,-3.01243,26.72220,0.79565,-0.57193,-0.19550,-0.04015,-15.82842,-5.54534,3.80495,
1777761565,-65.90208,-3.37285,26.96369,0.79686,-0.57004,-0.19638,-0.03877,-15.98238,-5.66991,3.81001,
1777761565,-66.47951,-3.57290,27.09981,0.79845,-0.56776,-0.19684,-0.03725,-16.07628,-5.73997,3.80524,
1777761565,-67.57821,-3.97716,27.35626,0.80400,-0.55978,-0.19790,-0.03272,-16.24275,-5.86702,3.80511,
1777761565,-68.09664,-4.18194,27.47653,0.80670,-0.55579,-0.19844,-0.03086,-16.31866,-5.92928,3.78630,
1777761565,-69.03760,-7.15701,27.71044,0.81418,-0.54490,-0.19868,-0.02691,-16.39957,-6.58908,3.76246,
1777761565,-69.69122,-6.98284,27.84312,0.81457,-0.54324,-0.20159,-0.02698,-16.57500,-6.53784,3.76684,
1777761565,-70.83433,-7.29081,28.09533,0.81804,-0.53701,-0.20435,-0.02600,-16.76009,-6.64775,3.77381,
1777761565,-71.37222,-7.43870,28.21437,0.81864,-0.53555,-0.20596,-0.02433,-16.84651,-6.69746,3.78404,
1777761565,-72.51836,-7.89855,28.46544,0.81985,-0.53250,-0.20941,-0.02075,-17.03272,-6.83481,3.75116,
1777761565,-73.06270,-8.13835,28.58388,0.82167,-0.52887,-0.21153,-0.02033,-17.13351,-6.91417,3.72367,
1777761565,-74.22833,-8.61642,28.83272,0.82585,-0.52037,-0.21630,-0.01998,-17.30402,-7.05939,3.72494,
1777761565,-74.85016,-8.87757,28.96570,0.82745,-0.51689,-0.21861,-0.01903,-17.41114,-7.15527,3.73418,
1777761565,-75.95883,-9.41157,29.20010,0.82696,-0.51635,-0.22209,-0.01424,-17.58072,-7.32907,3.70832,
1777761565,-76.57677,-9.79676,29.33209,0.82518,-0.51812,-0.22465,-0.01304,-17.67527,-7.43741,3.70581,
1777761565,-77.59581,-11.27145,29.56595,0.82733,-0.51457,-0.22499,-0.01113,-17.69079,-7.92244,3.67932,
1777761565,-78.41281,-10.78677,29.70929,0.82636,-0.51441,-0.22898,-0.00871,-17.88367,-7.79739,3.67596,
1777761565,-79.64762,-11.14231,29.94299,0.82677,-0.51159,-0.23390,-0.00343,-18.05900,-7.92150,3.66265,
1777761565,-80.22376,-11.36399,30.05653,0.82701,-0.51018,-0.23614,-0.00093,-18.09465,-7.96703,3.63038,
1777761565,-81.46543,-11.91253,30.30557,0.83056,-0.50273,-0.23960,0.00413,-18.27588,-8.09980,3.64795,
1777761566,-82.04686,-12.17098,30.42116,0.83315,-0.49790,-0.24066,0.00647,-18.35564,-8.18163,3.63555,
1777761566,-83.30272,-12.73264,30.66901,0.83703,-0.48982,-0.24373,0.00752,-18.55022,-8.32910,3.64620,
1777761566,-83.89742,-13.00024,30.78560,0.83821,-0.48694,-0.24548,0.00643,-18.64033,-8.40100,3.64401,
1777761566,-85.17039,-13.57508,31.03330,0.84056,-0.48140,-0.24839,0.00456,-18.83048,-8.53496,3.66808,
1777761566,-85.77344,-13.84920,31.15060,0.84155,-0.47936,-0.24898,0.00408,-18.91367,-8.61778,3.67318,
1777761566,-87.06893,-14.44196,31.40076,0.84434,-0.47381,-0.25007,0.00773,-19.11420,-8.78339,3.66711,
1777761566,-87.75556,-14.75828,31.53218,0.84537,-0.47090,-0.25207,0.00814,-19.21611,-8.87342,3.67369,
1777761566,-88.99402,-15.33304,31.76816,0.84904,-0.46262,-0.25492,0.01151,-19.37913,-9.04216,3.67434,
1777761566,-89.69649,-15.66144,31.90103,0.85142,-0.45740,-0.25623,0.01435,-19.48331,-9.12388,3.67726,
1777761566,-90.95226,-16.25191,32.13757,0.85218,-0.45448,-0.25870,0.01736,-19.67579,-9.29170,3.69792,
1777761566,-91.65934,-16.58673,32.26998,0.85236,-0.45380,-0.25930,0.01757,-19.77735,-9.39082,3.68835,
1777761566,-93.00738,-17.23033,32.51993,0.85270,-0.45248,-0.26045,0.01800,-19.96551,-9.58459,3.67939,
1777761566,-93.64600,-17.53767,32.63726,0.85289,-0.45173,-0.26112,0.01830,-20.05542,-9.67530,3.67348,
1777761566,-95.02003,-18.20411,32.88739,0.85326,-0.45024,-0.26243,0.01887,-20.24572,-9.87237,3.66282,
1777761566,-95.66823,-18.52098,33.00432,0.85337,-0.44967,-0.26302,0.01926,-20.33515,-9.96553,3.65753,
1777761566,-97.06144,-19.20736,33.25329,0.85361,-0.44844,-0.26429,0.02012,-20.52415,-10.16481,3.64420,
1777761566,-97.71388,-19.53127,33.36881,0.85371,-0.44787,-0.26488,0.02051,-20.61254,-10.25771,3.63880,
1777761566,-99.12350,-20.23632,33.61603,0.85394,-0.44664,-0.26615,0.02136,-20.80414,-10.45851,3.62524,
1777761566,-99.78747,-20.57090,33.73139,0.85405,-0.44603,-0.26682,0.02162,-20.89295,-10.55319,3.61925,
1777761566,-101.21770,-21.29698,33.97756,0.85420,-0.44490,-0.26816,0.02229,-21.08568,-10.75735,3.60526,
1777761567,-101.89600,-21.64381,34.09317,0.85424,-0.44445,-0.26876,0.02265,-21.17697,-10.85244,3.59853,
1777761567,-103.34304,-22.38893,34.33751,0.85445,-0.44322,-0.27002,0.02350,-21.36980,-11.05704,3.58535,
1777761567,-104.11396,-22.78883,34.46639,0.85457,-0.44257,-0.27069,0.02394,-21.47143,-11.16617,3.57669,
1777761567,-105.49314,-23.50925,34.69469,0.85486,-0.44133,-0.27174,0.02433,-21.65214,-11.36005,3.56194,
1777761567,-106.27306,-23.91947,34.82254,0.85503,-0.44064,-0.27234,0.02455,-21.75333,-11.47063,3.55395,
1777761567,-107.75907,-24.70675,35.06365,0.85533,-0.43932,-0.27346,0.02496,-21.94585,-11.68156,3.53600,
1777761567,-108.46193,-25.08168,35.17654,0.85544,-0.43877,-0.27398,0.02513,-22.03716,-11.78033,3.52783,
1777761567,-109.97414,-25.89380,35.41689,0.85564,-0.43766,-0.27511,0.02547,-22.23306,-11.99465,3.50820,
1777761567,-110.67844,-26.27456,35.52767,0.85575,-0.43709,-0.27563,0.02565,-22.32387,-12.09412,3.50034,
1777761567,-112.20797,-27.10695,35.76578,0.85596,-0.43600,-0.27670,0.02613,-22.51937,-12.31046,3.48022,
1777761567,-112.92538,-27.49994,35.87627,0.85602,-0.43556,-0.27715,0.02641,-22.61166,-12.41189,3.47067,
1777761567,-114.47447,-28.35405,36.11232,0.85622,-0.43426,-0.27853,0.02697,-22.80748,-12.63027,3.45015,
1777761567,-115.20082,-28.75709,36.22182,0.85630,-0.43371,-0.27912,0.02718,-22.89878,-12.73132,3.43982,
1777761567,-116.77067,-29.63369,36.45591,0.85657,-0.43242,-0.28024,0.02758,-23.09588,-12.95178,3.41907,
1777761567,-117.50674,-30.04728,36.56450,0.85662,-0.43194,-0.28082,0.02789,-23.18772,-13.05506,3.40892,
1777761567,-119.09245,-30.94379,36.79575,0.85666,-0.43099,-0.28208,0.02865,-23.39021,-13.27917,3.38442,
1777761567,-119.93375,-31.42247,36.91699,0.85667,-0.43048,-0.28275,0.02905,-23.49525,-13.39785,3.37220,
1777761567,-121.44965,-32.29021,37.13303,0.85674,-0.42954,-0.28393,0.02972,-23.68242,-13.60890,3.35075,
1777761567,-122.29696,-32.77818,37.25242,0.85689,-0.42884,-0.28451,0.02993,-23.78550,-13.72778,3.33800,
1777761567,-123.82785,-33.66511,37.46565,0.85706,-0.42777,-0.28556,0.03026,-23.97322,-13.94169,3.31343,
1777761568,-124.69392,-34.16983,37.58486,0.85713,-0.42722,-0.28617,0.03044,-24.07994,-14.06242,3.30062,
1777761568,-126.33953,-35.13461,37.80866,0.85716,-0.42616,-0.28758,0.03090,-24.28075,-14.29098,3.27638,
1777761568,-127.11718,-35.59314,37.91319,0.85718,-0.42567,-0.28824,0.03111,-24.37511,-14.39846,3.26433,
1777761568,-128.78297,-36.58094,38.13447,0.85731,-0.42462,-0.28936,0.03143,-24.57607,-14.63023,3.23741,
1777761568,-129.57025,-37.05046,38.23777,0.85737,-0.42413,-0.28989,0.03158,-24.66998,-14.73979,3.22456,
1777761568,-131.25685,-38.06206,38.45640,0.85749,-0.42309,-0.29100,0.03190,-24.87181,-14.97413,3.19706,
1777761568,-132.04645,-38.53827,38.55749,0.85755,-0.42260,-0.29152,0.03205,-24.96641,-15.08355,3.18373,
1777761568,-133.75507,-39.57441,38.77354,0.85768,-0.42155,-0.29264,0.03236,-25.17088,-15.31976,3.15542,
1777761568,-134.56140,-40.06599,38.87422,0.85773,-0.42106,-0.29316,0.03251,-25.26721,-15.43023,3.14203,
1777761568,-136.29129,-41.12627,39.08746,0.85786,-0.42001,-0.29428,0.03283,-25.47130,-15.66933,3.11171,
1777761568,-137.21051,-41.69282,39.19924,0.85792,-0.41945,-0.29487,0.03300,-25.57978,-15.79510,3.09625,
1777761568,-138.85146,-42.70944,39.39620,0.85803,-0.41847,-0.29591,0.03329,-25.77337,-16.01975,3.06788,
1777761568,-139.77896,-43.28704,39.50609,0.85813,-0.41785,-0.29645,0.03359,-25.88189,-16.14832,3.05205,
1777761568,-141.44350,-44.32908,39.70072,0.85836,-0.41668,-0.29735,0.03426,-26.07441,-16.37722,3.02271,
1777761568,-142.38193,-44.91960,39.80899,0.85846,-0.41607,-0.29790,0.03452,-26.18278,-16.50701,3.00609,
1777761568,-144.17252,-46.05246,40.01263,0.85857,-0.41502,-0.29901,0.03484,-26.38828,-16.75246,2.97320,
1777761568,-145.01614,-46.58887,40.10727,0.85863,-0.41445,-0.29960,0.03505,-26.48449,-16.86707,2.95841,
1777761568,-146.82357,-47.74384,40.30725,0.85875,-0.41329,-0.30081,0.03545,-26.69153,-17.11277,2.92458,
1777761568,-147.68094,-48.29438,40.40076,0.85883,-0.41274,-0.30133,0.03561,-26.78931,-17.22934,2.90839,
1777761568,-149.51695,-49.47921,40.59814,0.85887,-0.41162,-0.30268,0.03606,-26.99771,-17.48044,2.87414,
1777761569,-150.37598,-50.03627,40.68917,0.85890,-0.41112,-0.30324,0.03623,-27.09478,-17.59746,2.85758,
1777761569,-152.22457,-51.24084,40.88217,0.85898,-0.41008,-0.30437,0.03662,-27.30253,-17.84893,2.82220,
1777761569,-153.10022,-51.81416,40.97225,0.85900,-0.40960,-0.30492,0.03686,-27.40093,-17.96741,2.80555,
1777761569,-154.97275,-53.04589,41.16206,0.85910,-0.40854,-0.30603,0.03717,-27.61079,-18.21977,2.77004,
1777761569,-155.96549,-53.70208,41.26112,0.85915,-0.40798,-0.30661,0.03734,-27.72032,-18.35359,2.75108,
1777761569,-157.74481,-54.88360,41.43598,0.85924,-0.40698,-0.30765,0.03764,-27.91872,-18.59271,2.71647,
1777761569,-158.75206,-55.55551,41.53342,0.85934,-0.40633,-0.30823,0.03784,-28.02930,-18.72902,2.69602,
1777761569,-160.55313,-56.76250,41.70493,0.85955,-0.40505,-0.30925,0.03823,-28.22610,-18.97158,2.66016,
1777761569,-161.56862,-57.44616,41.80008,0.85967,-0.40434,-0.30983,0.03845,-28.33659,-19.10852,2.63954,
1777761569,-163.50768,-58.75784,41.97864,0.85978,-0.40323,-0.31093,0.03878,-28.54657,-19.37051,2.59850,
1777761569,-164.42266,-59.37960,42.06148,0.85982,-0.40273,-0.31145,0.03893,-28.64619,-19.49344,2.57960,
1777761569,-166.38471,-60.71881,42.23613,0.85991,-0.40166,-0.31255,0.03924,-28.85762,-19.75737,2.53847,
1777761569,-167.29699,-61.34427,42.31593,0.85995,-0.40116,-0.31306,0.03939,-28.95545,-19.88007,2.51909,
1777761569,-169.28079,-62.71047,42.48642,0.86003,-0.40009,-0.31416,0.03970,-29.16648,-20.14592,2.47539,
1777761569,-170.21062,-63.35364,42.56487,0.86007,-0.39959,-0.31468,0.03985,-29.26523,-20.27161,2.45493,
1777761569,-172.21201,-64.74417,42.73066,0.86015,-0.39852,-0.31578,0.04016,-29.47680,-20.54136,2.40999,
1777761569,-173.15410,-65.40157,42.80723,0.86018,-0.39802,-0.31629,0.04031,-29.57678,-20.66704,2.38948,
1777761569,-175.17584,-66.81850,42.96844,0.86025,-0.39694,-0.31743,0.04064,-29.78854,-20.93836,2.34420,
1777761569,-176.12360,-67.48556,43.04256,0.86023,-0.39644,-0.31807,0.04085,-29.88852,-21.06372,2.32264,
1777761570,-178.17490,-68.93534,43.19981,0.86030,-0.39536,-0.31918,0.04117,-30.10283,-21.33697,2.27638,
1777761570,-179.25431,-69.70157,43.28085,0.86034,-0.39479,-0.31975,0.04133,-30.21460,-21.47922,2.25223,
1777761570,-181.19763,-71.08676,43.42381,0.86041,-0.39378,-0.32078,0.04163,-30.41593,-21.73806,2.20775,
1777761570,-182.29139,-71.86960,43.50262,0.86044,-0.39322,-0.32136,0.04179,-30.52860,-21.88224,2.18349,
1777761570,-184.37399,-73.36662,43.64941,0.86051,-0.39214,-0.32245,0.04210,-30.74167,-22.15971,2.13493,
1777761570,-185.36293,-74.08041,43.71760,0.86054,-0.39163,-0.32297,0.04225,-30.84311,-22.29120,2.11165,
1777761570,-187.46425,-75.60333,43.85923,0.86065,-0.39046,-0.32405,0.04260,-31.05779,-22.57194,2.05977,
1777761570,-188.46232,-76.32966,43.92495,0.86074,-0.38982,-0.32456,0.04280,-31.15788,-22.70428,2.03737,
1777761570,-190.58583,-77.88127,44.06163,0.86089,-0.38853,-0.32564,0.04319,-31.37109,-22.98590,1.98720,
1777761570,-191.59126,-78.61890,44.12484,0.86092,-0.38802,-0.32615,0.04334,-31.47175,-23.11865,1.96369,
1777761570,-193.73838,-80.20036,44.25658,0.86098,-0.38694,-0.32724,0.04365,-31.68786,-23.40175,1.91121,
1777761570,-194.75039,-80.94868,44.31713,0.86100,-0.38643,-0.32775,0.04380,-31.78914,-23.53576,1.88634,
1777761570,-196.92489,-82.56293,44.44386,0.86106,-0.38535,-0.32884,0.04411,-32.00555,-23.82245,1.83143,
1777761570,-197.94996,-83.32686,44.50201,0.86108,-0.38484,-0.32935,0.04425,-32.10690,-23.95780,1.80544,
1777761570,-200.13726,-84.96327,44.62278,0.86113,-0.38376,-0.33044,0.04457,-32.32208,-24.24460,1.75136,
1777761570,-201.30915,-85.84351,44.68565,0.86116,-0.38318,-0.33102,0.04473,-32.43753,-24.39849,1.72249,
1777761570,-203.38947,-87.41219,44.79411,0.86115,-0.38228,-0.33204,0.04498,-32.63931,-24.67264,1.67025,
1777761570,-204.56297,-88.30047,44.85354,0.86115,-0.38177,-0.33262,0.04512,-32.75293,-24.82612,1.64153,
1777761570,-206.67561,-89.90566,44.95735,0.86120,-0.38074,-0.33364,0.04542,-32.95875,-25.10215,1.58720,
1777761570,-207.85842,-90.80772,45.01370,0.86119,-0.38016,-0.33429,0.04561,-33.07450,-25.25740,1.55827,
1777761571,-210.11515,-92.53536,45.11777,0.86119,-0.37907,-0.33547,0.04597,-33.29396,-25.55064,1.50211,
1777761571,-211.18245,-93.35541,45.16541,0.86124,-0.37851,-0.33597,0.04613,-33.39622,-25.69000,1.47484,
1777761571,-213.46701,-95.11716,45.26397,0.86137,-0.37719,-0.33705,0.04653,-33.61669,-25.98772,1.41594,
1777761571,-214.53378,-95.94280,45.30839,0.86139,-0.37668,-0.33755,0.04668,-33.71812,-26.12727,1.38802,
1777761571,-216.84332,-97.73694,45.40109,0.86142,-0.37559,-0.33863,0.04699,-33.93608,-26.42857,1.32772,
1777761571,-217.92149,-98.57756,45.44275,0.86144,-0.37508,-0.33914,0.04714,-34.03730,-26.56846,1.29871,
1777761571,-220.25063,-100.40008,45.52921,0.86147,-0.37399,-0.34022,0.04745,-34.25773,-26.87159,1.23597,
1777761571,-221.34549,-101.25987,45.56817,0.86149,-0.37347,-0.34073,0.04759,-34.36105,-27.01429,1.20570,
1777761571,-223.68876,-103.10659,45.64797,0.86151,-0.37238,-0.34180,0.04790,-34.58103,-27.31829,1.14238,
1777761571,-224.93890,-104.09543,45.68859,0.86156,-0.37173,-0.34237,0.04810,-34.69957,-27.48127,1.10891,
1777761571,-227.16269,-105.86060,45.75756,0.86160,-0.37067,-0.34338,0.04840,-34.90689,-27.76978,1.04978,
1777761571,-228.42556,-106.86652,45.79485,0.86161,-0.37009,-0.34395,0.04857,-35.02461,-27.93317,1.01536,
1777761571,-230.67335,-108.66319,45.85783,0.86163,-0.36908,-0.34494,0.04892,-35.23256,-28.22317,0.95268,
1777761571,-231.94188,-109.68060,45.89143,0.86168,-0.36845,-0.34543,0.04929,-35.34859,-28.38641,0.91732,
1777761571,-234.35442,-111.62251,45.95157,0.86181,-0.36717,-0.34636,0.05001,-35.57039,-28.69735,0.84975,
1777761571,-235.49334,-112.54235,45.97822,0.86183,-0.36663,-0.34684,0.05022,-35.67415,-28.84370,0.81745,
1777761571,-237.92797,-114.51549,46.03151,0.86185,-0.36553,-0.34792,0.05053,-35.89376,-29.15810,0.74816,
1777761571,-239.07322,-115.44684,46.05482,0.86186,-0.36502,-0.34842,0.05067,-35.99675,-29.30532,0.71527,
1777761571,-241.54338,-117.46252,46.10142,0.86187,-0.36395,-0.34945,0.05109,-36.21953,-29.62418,0.64627,
1777761571,-242.69025,-118.40155,46.12132,0.86187,-0.36344,-0.34995,0.05124,-36.32297,-29.77158,0.61229,
1777761572,-245.17082,-120.43933,46.16051,0.86182,-0.36251,-0.35099,0.05157,-36.54490,-30.09035,0.54049,
1777761572,-246.33786,-121.40124,46.17720,0.86184,-0.36201,-0.35140,0.05195,-36.65001,-30.23868,0.50594,
1777761572,-248.84902,-123.47789,46.20925,0.86185,-0.36085,-0.35253,0.05212,-36.87091,-30.56172,0.43548,
1777761572,-250.17514,-124.57840,46.22426,0.86185,-0.36033,-0.35303,0.05244,-36.98844,-30.73235,0.39961,
1777761572,-252.53799,-126.54572,46.24728,0.86181,-0.35924,-0.35421,0.05267,-37.19553,-31.03416,0.32673,
